"","stab","state","year","congress","emp.10","emp.211","emp.486","emp.2121","emp.2212","emp.213111","emp.213112","emp.213113","emp.221112","area_fips","area_title"
"1","AL","01",2003,108,1823573,657,528,3404,2901,178,543,0,3618,"01000","Alabama"
"2","AL","01",2004,108,1851769,595,534,3557,2775,195,559,68,4361,"01000","Alabama"
"3","AL","01",2005,109,1894616,620,584,4087,2731,195,649,0,4077,"01000","Alabama"
"4","AL","01",2006,109,1928281,666,654,4211,2677,269,671,71,4242,"01000","Alabama"
"5","AL","01",2007,110,1952091,769,681,3985,2655,260,708,78,4488,"01000","Alabama"
"6","AL","01",2008,110,1936489,759,714,4138,2682,257,726,0,4550,"01000","Alabama"
"7","AL","01",2009,111,1829487,750,710,4145,2392,145,655,46,4605,"01000","Alabama"
"8","AL","01",2010,111,1813155,779,543,4246,2412,144,567,95,3076,"01000","Alabama"
"9","AK","02",2003,108,291797,2550,0,0,212,772,4776,0,654,"02000","Alaska"
"10","AK","02",2004,108,296292,2521,0,0,0,720,5039,0,541,"02000","Alaska"
"11","AK","02",2005,109,302330,2634,0,0,222,743,5548,0,495,"02000","Alaska"
"12","AK","02",2006,109,307637,2890,0,0,0,855,6628,0,427,"02000","Alaska"
"13","AK","02",2007,110,310810,3245,0,0,0,958,7448,0,413,"02000","Alaska"
"14","AK","02",2008,110,315285,3522,0,0,274,1069,8279,0,406,"02000","Alaska"
"15","AK","02",2009,111,313802,3606,0,0,0,1030,8179,0,386,"02000","Alaska"
"16","AK","02",2010,111,316691,3551,0,0,0,877,8323,0,433,"02000","Alaska"
"17","AZ","04",2003,108,2272393,0,292,0,0,42,43,0,0,"04000","Arizona"
"18","AZ","04",2004,108,2354660,0,303,0,0,55,63,0,0,"04000","Arizona"
"19","AZ","04",2005,109,2489462,3,273,0,0,73,70,0,0,"04000","Arizona"
"20","AZ","04",2006,109,2614344,3,247,0,0,56,116,0,0,"04000","Arizona"
"21","AZ","04",2007,110,2647691,4,250,0,0,104,99,0,0,"04000","Arizona"
"22","AZ","04",2008,110,2583215,11,263,0,0,129,243,27,0,"04000","Arizona"
"23","AZ","04",2009,111,2396362,0,262,0,0,101,528,0,0,"04000","Arizona"
"24","AZ","04",2010,111,2356789,20,271,0,0,101,293,56,0,"04000","Arizona"
"25","AR","05",2003,108,1115891,369,1049,0,794,605,733,0,0,"05000","Arkansas"
"26","AR","05",2004,108,1129018,372,984,0,809,650,851,0,32,"05000","Arkansas"
"27","AR","05",2005,109,1147615,390,948,0,836,844,932,0,166,"05000","Arkansas"
"28","AR","05",2006,109,1167925,433,922,0,957,1168,1246,0,208,"05000","Arkansas"
"29","AR","05",2007,110,1173852,733,900,0,859,1660,2295,0,200,"05000","Arkansas"
"30","AR","05",2008,110,1172208,961,862,0,866,1923,3228,0,206,"05000","Arkansas"
"31","AR","05",2009,111,1134488,874,870,0,838,1642,3668,0,202,"05000","Arkansas"
"32","AR","05",2010,111,1134071,968,344,0,1389,1390,3898,0,255,"05000","Arkansas"
"33","CA","06",2003,108,14807656,7166,2377,0,33248,1679,5233,6,0,"06000","California"
"34","CA","06",2004,108,14953022,7698,2280,0,33467,1935,5173,0,0,"06000","California"
"35","CA","06",2005,109,15234188,7600,2187,0,32979,2330,5654,0,0,"06000","California"
"36","CA","06",2006,109,15503144,8083,2533,0,1207,2665,6463,0,0,"06000","California"
"37","CA","06",2007,110,15640575,8112,2768,0,1235,2832,7487,0,0,"06000","California"
"38","CA","06",2008,110,15494915,8729,2953,0,1265,2866,8694,0,0,"06000","California"
"39","CA","06",2009,111,14629953,8489,2947,0,1265,2203,7605,0,0,"06000","California"
"40","CA","06",2010,111,14414461,8755,2821,0,0,2482,7964,13,0,"06000","California"
"41","CO","08",2003,108,2117773,4124,832,2073,1252,1058,2812,0,615,"08000","Colorado"
"42","CO","08",2004,108,2142352,4304,844,2078,1251,1535,3428,0,619,"08000","Colorado"
"43","CO","08",2005,109,2189516,4703,821,2112,1299,2236,4564,83,611,"08000","Colorado"
"44","CO","08",2006,109,2242012,5561,832,2208,1370,2951,6391,160,448,"08000","Colorado"
"45","CO","08",2007,110,2292630,6908,838,2261,1070,3693,8307,227,460,"08000","Colorado"
"46","CO","08",2008,110,2310865,7882,876,2285,1148,4005,10372,238,470,"08000","Colorado"
"47","CO","08",2009,111,2201427,7877,990,2382,1188,2026,8446,246,487,"08000","Colorado"
"48","CO","08",2010,111,2176986,7830,950,2278,1159,2151,8841,151,546,"08000","Colorado"
"49","CT","09",2003,108,1625801,0,183,0,1264,0,0,0,824,"09000","Connecticut"
"50","CT","09",2004,108,1631240,0,177,0,1178,0,0,0,797,"09000","Connecticut"
"51","CT","09",2005,109,1644274,0,171,0,1153,0,0,0,793,"09000","Connecticut"
"52","CT","09",2006,109,1672109,0,166,0,1279,0,0,0,304,"09000","Connecticut"
"53","CT","09",2007,110,1686043,0,158,0,1302,0,5,0,307,"09000","Connecticut"
"54","CT","09",2008,110,1687902,0,167,0,1349,0,6,0,328,"09000","Connecticut"
"55","CT","09",2009,111,1615356,0,173,0,1325,0,5,0,301,"09000","Connecticut"
"56","CT","09",2010,111,1595713,0,204,0,1046,0,5,0,458,"09000","Connecticut"
"57","DE","10",2003,108,402166,0,0,0,0,0,0,0,0,"10000","Delaware"
"58","DE","10",2004,108,411298,0,0,0,0,0,0,0,0,"10000","Delaware"
"59","DE","10",2005,109,417692,0,0,0,0,0,0,0,0,"10000","Delaware"
"60","DE","10",2006,109,422187,0,0,0,0,0,0,0,0,"10000","Delaware"
"61","DE","10",2007,110,423412,0,0,0,0,0,0,0,0,"10000","Delaware"
"62","DE","10",2008,110,423083,0,0,0,0,0,0,0,37,"10000","Delaware"
"63","DE","10",2009,111,402343,0,0,0,0,0,0,0,0,"10000","Delaware"
"64","DE","10",2010,111,399078,0,0,0,0,0,0,0,330,"10000","Delaware"
"65","DC","11",2003,108,651088,41,21,0,0,0,0,0,0,"11000","District of Columbia"
"66","DC","11",2004,108,659542,0,0,0,0,0,0,0,135,"11000","District of Columbia"
"67","DC","11",2005,109,667512,0,0,0,0,0,0,0,89,"11000","District of Columbia"
"68","DC","11",2006,109,671143,0,0,0,0,0,0,0,88,"11000","District of Columbia"
"69","DC","11",2007,110,678119,0,0,0,0,0,0,0,76,"11000","District of Columbia"
"70","DC","11",2008,110,685069,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"71","DC","11",2009,111,681875,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"72","DC","11",2010,111,693274,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"73","FL","12",2003,108,7248097,176,261,0,1870,141,87,0,9019,"12000","Florida"
"74","FL","12",2004,108,7463255,141,251,0,1795,170,76,0,7934,"12000","Florida"
"75","FL","12",2005,109,7747729,124,229,0,1784,255,95,0,7753,"12000","Florida"
"76","FL","12",2006,109,7952023,112,242,0,1770,248,130,0,11271,"12000","Florida"
"77","FL","12",2007,110,7945162,100,230,0,1781,274,178,0,9145,"12000","Florida"
"78","FL","12",2008,110,7666374,112,239,0,1836,241,160,0,9372,"12000","Florida"
"79","FL","12",2009,111,7182815,76,251,0,1867,176,112,0,9186,"12000","Florida"
"80","FL","12",2010,111,7109630,73,253,0,1777,258,196,0,8301,"12000","Florida"
"81","GA","13",2003,108,3783232,0,298,0,1994,36,0,0,0,"13000","Georgia"
"82","GA","13",2004,108,3840663,0,292,0,1879,38,0,0,0,"13000","Georgia"
"83","GA","13",2005,109,3932315,0,293,0,1787,42,0,0,0,"13000","Georgia"
"84","GA","13",2006,109,4024699,0,282,0,1758,44,31,0,0,"13000","Georgia"
"85","GA","13",2007,110,4077184,0,293,0,1733,39,39,0,0,"13000","Georgia"
"86","GA","13",2008,110,4031467,0,390,0,1755,43,0,0,0,"13000","Georgia"
"87","GA","13",2009,111,3796429,0,386,0,1745,43,0,0,0,"13000","Georgia"
"88","GA","13",2010,111,3753934,0,380,0,1573,42,0,0,0,"13000","Georgia"
"89","HI","15",2003,108,569532,0,0,0,0,0,0,0,2058,"15000","Hawaii"
"90","HI","15",2004,108,585131,0,0,0,0,0,0,0,2204,"15000","Hawaii"
"91","HI","15",2005,109,603668,0,0,0,0,0,0,0,2315,"15000","Hawaii"
"92","HI","15",2006,109,618178,0,0,0,0,0,0,0,2348,"15000","Hawaii"
"93","HI","15",2007,110,625862,0,0,0,0,0,0,0,2415,"15000","Hawaii"
"94","HI","15",2008,110,619703,0,0,0,0,0,0,0,2465,"15000","Hawaii"
"95","HI","15",2009,111,592171,0,0,0,0,0,0,0,2549,"15000","Hawaii"
"96","HI","15",2010,111,586772,0,0,0,0,0,0,0,1852,"15000","Hawaii"
"97","ID","16",2003,108,575889,0,0,0,0,16,23,0,0,"16000","Idaho"
"98","ID","16",2004,108,591355,0,0,0,0,22,18,0,0,"16000","Idaho"
"99","ID","16",2005,109,614548,0,0,0,0,25,29,0,0,"16000","Idaho"
"100","ID","16",2006,109,643671,18,0,0,0,28,44,0,0,"16000","Idaho"
"101","ID","16",2007,110,660683,19,0,0,0,0,60,0,0,"16000","Idaho"
"102","ID","16",2008,110,653108,0,0,0,0,0,48,91,0,"16000","Idaho"
"103","ID","16",2009,111,613814,25,0,0,0,0,35,0,0,"16000","Idaho"
"104","ID","16",2010,111,605571,28,0,0,0,0,57,0,12,"16000","Idaho"
"105","IL","17",2003,108,5698184,725,969,0,5327,363,754,30,3034,"17000","Illinois"
"106","IL","17",2004,108,5700643,751,953,0,5260,412,706,143,2977,"17000","Illinois"
"107","IL","17",2005,109,5748355,751,974,0,5108,467,747,219,2781,"17000","Illinois"
"108","IL","17",2006,109,5821022,789,979,0,4917,533,846,207,2584,"17000","Illinois"
"109","IL","17",2007,110,5869157,816,1049,3773,4845,611,812,186,2598,"17000","Illinois"
"110","IL","17",2008,110,5841692,875,1090,0,4863,662,913,377,2625,"17000","Illinois"
"111","IL","17",2009,111,5551930,845,1087,3492,4879,577,885,327,2660,"17000","Illinois"
"112","IL","17",2010,111,5502322,864,1161,3424,4126,559,975,268,3510,"17000","Illinois"
"113","IN","18",2003,108,2821879,123,473,2749,2913,46,0,55,6652,"18000","Indiana"
"114","IN","18",2004,108,2848873,133,487,2726,2946,0,0,61,6609,"18000","Indiana"
"115","IN","18",2005,109,2873795,121,510,2604,3030,0,64,78,6673,"18000","Indiana"
"116","IN","18",2006,109,2892419,129,513,2823,3084,57,62,0,6599,"18000","Indiana"
"117","IN","18",2007,110,2905725,146,504,2890,2929,92,76,0,6450,"18000","Indiana"
"118","IN","18",2008,110,2872442,144,509,2952,2795,110,71,50,6614,"18000","Indiana"
"119","IN","18",2009,111,2705331,141,514,3154,2035,58,65,73,6858,"18000","Indiana"
"120","IN","18",2010,111,2709831,189,497,3093,1957,61,0,95,4713,"18000","Indiana"
"121","IA","19",2003,108,1404377,0,282,0,701,0,0,0,4153,"19000","Iowa"
"122","IA","19",2004,108,1422454,0,269,0,704,0,0,0,4148,"19000","Iowa"
"123","IA","19",2005,109,1446568,0,271,0,668,0,5,0,3507,"19000","Iowa"
"124","IA","19",2006,109,1470742,0,396,0,552,0,5,0,3503,"19000","Iowa"
"125","IA","19",2007,110,1485627,0,365,0,558,0,0,0,3521,"19000","Iowa"
"126","IA","19",2008,110,1490575,0,360,0,540,7,0,0,3546,"19000","Iowa"
"127","IA","19",2009,111,1445627,0,377,0,520,0,0,0,3506,"19000","Iowa"
"128","IA","19",2010,111,1436340,0,337,0,574,0,0,0,2371,"19000","Iowa"
"129","KS","20",2003,108,1284726,2235,1095,0,1866,826,2282,0,0,"20000","Kansas"
"130","KS","20",2004,108,1296618,2050,938,35,1827,1057,2828,0,0,"20000","Kansas"
"131","KS","20",2005,109,1305440,2064,1016,48,1783,1265,3076,0,0,"20000","Kansas"
"132","KS","20",2006,109,1327677,2298,875,83,1725,1605,3608,0,0,"20000","Kansas"
"133","KS","20",2007,110,1356966,2470,838,89,1739,1756,3839,0,0,"20000","Kansas"
"134","KS","20",2008,110,1366878,2756,795,71,1894,1863,4017,0,0,"20000","Kansas"
"135","KS","20",2009,111,1317029,2435,835,64,1889,1264,3383,0,0,"20000","Kansas"
"136","KS","20",2010,111,1297779,2303,809,70,1922,1558,3329,0,3224,"20000","Kansas"
"137","KY","21",2003,108,1714060,728,995,13942,947,343,473,457,2441,"21000","Kentucky"
"138","KY","21",2004,108,1729015,832,989,14273,849,388,483,721,2494,"21000","Kentucky"
"139","KY","21",2005,109,1757997,941,991,15409,839,468,465,1118,2538,"21000","Kentucky"
"140","KY","21",2006,109,1779202,1004,991,16444,791,568,579,1237,2538,"21000","Kentucky"
"141","KY","21",2007,110,1801907,1013,953,15391,792,615,692,1454,1742,"21000","Kentucky"
"142","KY","21",2008,110,1791017,1092,993,16864,788,569,736,1654,1718,"21000","Kentucky"
"143","KY","21",2009,111,1710677,1000,1004,17170,785,551,657,1661,1658,"21000","Kentucky"
"144","KY","21",2010,111,1712178,883,923,15990,798,446,573,1796,1099,"21000","Kentucky"
"145","LA","22",2003,108,1855554,9156,2340,0,1629,8408,24727,0,1032,"22000","Louisiana"
"146","LA","22",2004,108,1865164,8638,2061,0,1629,7378,24106,0,1026,"22000","Louisiana"
"147","LA","22",2005,109,1841046,8051,2184,0,1614,7710,25275,0,1028,"22000","Louisiana"
"148","LA","22",2006,109,1807563,7468,2347,0,1614,9314,27661,0,1027,"22000","Louisiana"
"149","LA","22",2007,110,1868986,7785,2458,0,1555,9357,29482,0,1007,"22000","Louisiana"
"150","LA","22",2008,110,1890007,8756,2525,0,1633,10123,31764,0,983,"22000","Louisiana"
"151","LA","22",2009,111,1849303,8871,2438,0,1711,8968,29331,0,1210,"22000","Louisiana"
"152","LA","22",2010,111,1832357,8533,2649,0,1897,9223,30168,0,1144,"22000","Louisiana"
"153","ME","23",2003,108,591372,0,0,0,59,0,0,0,0,"23000","Maine"
"154","ME","23",2004,108,597238,0,0,0,63,0,0,0,0,"23000","Maine"
"155","ME","23",2005,109,594481,0,75,0,61,0,0,0,0,"23000","Maine"
"156","ME","23",2006,109,598525,0,72,0,62,0,0,0,0,"23000","Maine"
"157","ME","23",2007,110,602321,0,75,0,0,0,0,0,0,"23000","Maine"
"158","ME","23",2008,110,602074,0,87,0,60,0,0,0,0,"23000","Maine"
"159","ME","23",2009,111,581796,0,98,0,57,0,0,0,104,"23000","Maine"
"160","ME","23",2010,111,577790,0,99,0,64,0,0,0,50,"23000","Maine"
"161","MD","24",2003,108,2434245,0,0,349,698,27,0,102,1161,"24000","Maryland"
"162","MD","24",2004,108,2459362,0,0,349,704,32,0,123,1260,"24000","Maryland"
"163","MD","24",2005,109,2497487,10,0,347,737,36,69,216,1658,"24000","Maryland"
"164","MD","24",2006,109,2530011,3,54,248,683,53,61,269,1689,"24000","Maryland"
"165","MD","24",2007,110,2547351,3,0,146,678,57,48,270,1853,"24000","Maryland"
"166","MD","24",2008,110,2537752,3,0,0,665,56,33,272,2105,"24000","Maryland"
"167","MD","24",2009,111,2461109,0,0,132,668,75,12,293,1869,"24000","Maryland"
"168","MD","24",2010,111,2453197,0,0,133,497,97,12,317,1717,"24000","Maryland"
"169","MA","25",2003,108,3141089,16,0,0,2760,14,20,0,4309,"25000","Massachusetts"
"170","MA","25",2004,108,3138738,15,117,0,2667,31,34,0,4024,"25000","Massachusetts"
"171","MA","25",2005,109,3159934,16,0,0,2742,15,20,0,3744,"25000","Massachusetts"
"172","MA","25",2006,109,3194914,0,131,0,2724,6,16,0,3840,"25000","Massachusetts"
"173","MA","25",2007,110,3234357,0,140,0,2723,0,10,0,3870,"25000","Massachusetts"
"174","MA","25",2008,110,3245983,0,154,0,2783,14,11,0,3989,"25000","Massachusetts"
"175","MA","25",2009,111,3135497,0,161,0,3070,6,29,0,3888,"25000","Massachusetts"
"176","MA","25",2010,111,3149169,0,159,0,3413,28,20,0,3634,"25000","Massachusetts"
"177","MI","26",2003,108,4321094,534,1209,0,3217,206,1168,0,0,"26000","Michigan"
"178","MI","26",2004,108,4301743,567,1148,0,3134,250,1258,0,0,"26000","Michigan"
"179","MI","26",2005,109,4297017,544,1150,0,3150,414,1187,19,0,"26000","Michigan"
"180","MI","26",2006,109,4235650,538,1131,0,3124,454,1245,0,0,"26000","Michigan"
"181","MI","26",2007,110,4179122,540,1083,0,3106,451,1333,0,0,"26000","Michigan"
"182","MI","26",2008,110,4070914,540,1055,0,2930,525,1404,0,0,"26000","Michigan"
"183","MI","26",2009,111,3775435,541,1018,0,2375,360,1266,0,0,"26000","Michigan"
"184","MI","26",2010,111,3770225,605,969,0,2225,341,1189,0,5786,"26000","Michigan"
"185","MN","27",2003,108,2576452,0,360,0,1737,0,4,0,216,"27000","Minnesota"
"186","MN","27",2004,108,2600360,0,362,0,1714,0,3,0,220,"27000","Minnesota"
"187","MN","27",2005,109,2640326,0,351,0,1708,3,0,0,1085,"27000","Minnesota"
"188","MN","27",2006,109,2670222,0,369,0,1703,3,3,0,1109,"27000","Minnesota"
"189","MN","27",2007,110,2687482,7,351,0,1642,7,0,0,1105,"27000","Minnesota"
"190","MN","27",2008,110,2679527,9,356,0,1704,3,0,0,1101,"27000","Minnesota"
"191","MN","27",2009,111,2569651,0,367,0,1682,0,11,0,1097,"27000","Minnesota"
"192","MN","27",2010,111,2558310,0,372,0,1650,27,0,0,2099,"27000","Minnesota"
"193","MS","28",2003,108,1096802,782,842,0,773,0,1923,0,1707,"28000","Mississippi"
"194","MS","28",2004,108,1105915,702,821,0,715,1021,2058,0,0,"28000","Mississippi"
"195","MS","28",2005,109,1111269,760,814,0,669,1076,2017,0,0,"28000","Mississippi"
"196","MS","28",2006,109,1122474,832,841,0,634,1541,2507,0,0,"28000","Mississippi"
"197","MS","28",2007,110,1135336,936,888,0,613,1505,2925,0,0,"28000","Mississippi"
"198","MS","28",2008,110,1131096,979,967,0,650,0,3216,0,0,"28000","Mississippi"
"199","MS","28",2009,111,1081138,986,953,0,676,1258,2683,0,0,"28000","Mississippi"
"200","MS","28",2010,111,1074617,1005,941,0,679,0,2896,0,937,"28000","Mississippi"
"201","MO","29",2003,108,2615848,12,261,0,3248,6,43,0,2744,"29000","Missouri"
"202","MO","29",2004,108,2627401,13,264,0,3241,0,32,0,2727,"29000","Missouri"
"203","MO","29",2005,109,2664447,12,294,0,3214,7,24,0,2726,"29000","Missouri"
"204","MO","29",2006,109,2699860,13,292,0,3177,10,36,0,2896,"29000","Missouri"
"205","MO","29",2007,110,2719380,17,282,0,3168,13,0,13,2986,"29000","Missouri"
"206","MO","29",2008,110,2715183,26,308,0,3132,15,482,8,2873,"29000","Missouri"
"207","MO","29",2009,111,2607595,22,299,0,3132,22,111,10,2829,"29000","Missouri"
"208","MO","29",2010,111,2573703,30,300,0,2915,16,47,0,2224,"29000","Missouri"
"209","MT","30",2003,108,393541,337,258,693,0,199,709,0,1265,"30000","Montana"
"210","MT","30",2004,108,403432,467,286,706,387,630,819,0,523,"30000","Montana"
"211","MT","30",2005,109,413460,548,323,729,383,737,1007,0,523,"30000","Montana"
"212","MT","30",2006,109,426182,607,328,797,392,759,1281,0,0,"30000","Montana"
"213","MT","30",2007,110,436656,640,354,805,399,633,1341,176,0,"30000","Montana"
